Version 4
SHEET 1 12020 680
WIRE -2048 128 -2048 112
WIRE -1936 128 -1936 112
WIRE -1824 128 -1824 112
WIRE -1584 128 -1584 112
WIRE -1360 128 -1360 112
WIRE -1136 128 -1136 112
WIRE -912 128 -912 112
WIRE -688 128 -688 112
WIRE -464 128 -464 112
WIRE -240 128 -240 112
WIRE -16 128 -16 112
WIRE 208 128 208 112
WIRE 432 128 432 112
WIRE 656 128 656 112
WIRE 880 128 880 112
WIRE 1104 128 1104 112
WIRE 1328 128 1328 112
WIRE 1552 128 1552 112
WIRE 1776 128 1776 112
WIRE 2000 128 2000 112
WIRE 2224 128 2224 112
WIRE 2448 128 2448 112
WIRE 2672 128 2672 112
WIRE 2896 128 2896 112
WIRE 3120 128 3120 112
WIRE 3344 128 3344 112
WIRE 3568 128 3568 112
WIRE 3792 128 3792 112
WIRE 4016 128 4016 112
WIRE 4240 128 4240 112
WIRE 4432 176 4432 160
WIRE -4336 224 -4336 208
WIRE -4240 224 -4240 192
WIRE -4240 224 -4336 224
WIRE -3952 224 -3952 192
WIRE -3952 224 -4240 224
WIRE -3840 224 -3840 192
WIRE -3840 224 -3952 224
WIRE -3728 224 -3728 192
WIRE -3728 224 -3840 224
WIRE -3616 224 -3616 192
WIRE -3616 224 -3728 224
WIRE -3504 224 -3504 192
WIRE -3504 224 -3616 224
WIRE -3392 224 -3392 192
WIRE -3392 224 -3504 224
WIRE -3280 224 -3280 192
WIRE -3280 224 -3392 224
WIRE -3168 224 -3168 192
WIRE -3168 224 -3280 224
WIRE -3056 224 -3056 192
WIRE -3056 224 -3168 224
WIRE -2944 224 -2944 192
WIRE -2944 224 -3056 224
WIRE -2832 224 -2832 192
WIRE -2832 224 -2944 224
WIRE -2720 224 -2720 192
WIRE -2720 224 -2832 224
WIRE -2608 224 -2608 192
WIRE -2608 224 -2720 224
WIRE -2496 224 -2496 192
WIRE -2496 224 -2608 224
WIRE -2384 224 -2384 192
WIRE -2384 224 -2496 224
WIRE -2272 224 -2272 192
WIRE -2272 224 -2384 224
WIRE -2160 224 -2160 192
WIRE -2160 224 -2272 224
WIRE -2048 224 -2048 192
WIRE -2048 224 -2160 224
WIRE -1936 224 -1936 192
WIRE -1936 224 -2048 224
WIRE -1824 224 -1824 192
WIRE -1824 224 -1936 224
WIRE -1584 224 -1584 192
WIRE -1584 224 -1824 224
WIRE -1360 224 -1360 192
WIRE -1360 224 -1584 224
WIRE -1136 224 -1136 192
WIRE -1136 224 -1360 224
WIRE -912 224 -912 192
WIRE -912 224 -1136 224
WIRE -688 224 -688 192
WIRE -688 224 -912 224
WIRE -464 224 -464 192
WIRE -464 224 -688 224
WIRE -240 224 -240 192
WIRE -240 224 -464 224
WIRE -16 224 -16 192
WIRE -16 224 -240 224
WIRE 208 224 208 192
WIRE 208 224 -16 224
WIRE 432 224 432 192
WIRE 432 224 208 224
WIRE 656 224 656 192
WIRE 656 224 432 224
WIRE 880 224 880 192
WIRE 880 224 656 224
WIRE 1104 224 1104 192
WIRE 1104 224 880 224
WIRE 1328 224 1328 192
WIRE 1328 224 1104 224
WIRE 1552 224 1552 192
WIRE 1552 224 1328 224
WIRE 1776 224 1776 192
WIRE 1776 224 1552 224
WIRE 2000 224 2000 192
WIRE 2000 224 1776 224
WIRE 2224 224 2224 192
WIRE 2224 224 2000 224
WIRE 2448 224 2448 192
WIRE 2448 224 2224 224
WIRE 2672 224 2672 192
WIRE 2672 224 2448 224
WIRE 2896 224 2896 192
WIRE 2896 224 2672 224
WIRE 3120 224 3120 192
WIRE 3120 224 2896 224
WIRE 3344 224 3344 192
WIRE 3344 224 3120 224
WIRE 3568 224 3568 192
WIRE 3568 224 3344 224
WIRE 3792 224 3792 192
WIRE 3792 224 3568 224
WIRE 4016 224 4016 192
WIRE 4016 224 3792 224
WIRE 4240 224 4240 192
WIRE 4240 224 4016 224
WIRE 4384 224 4240 224
WIRE -4336 240 -4336 224
WIRE 4384 272 4384 224
WIRE 4432 272 4432 256
WIRE 4432 272 4384 272
FLAG -4336 240 0
FLAG 4320 0 0
FLAG 4320 -128 rho_over_Pref
SYMBOL ind -1696 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L1
SYMATTR Value {L(1)}
SYMBOL ind -1584 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L2
SYMATTR Value {L(1)}
SYMBOL cap -1600 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(1)}
SYMATTR InstName C1
SYMBOL ind -1472 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L3
SYMATTR Value {L(2)}
SYMBOL ind -1360 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L4
SYMATTR Value {L(2)}
SYMBOL cap -1376 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(2)}
SYMATTR InstName C2
SYMBOL ind -1248 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L5
SYMATTR Value {L(3)}
SYMBOL ind -1136 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L6
SYMATTR Value {L(3)}
SYMBOL cap -1152 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(3)}
SYMATTR InstName C3
SYMBOL ind -1024 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L7
SYMATTR Value {L(4)}
SYMBOL ind -912 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L8
SYMATTR Value {L(4)}
SYMBOL cap -928 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(4)}
SYMATTR InstName C4
SYMBOL ind -800 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L9
SYMATTR Value {L(5)}
SYMBOL ind -688 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L10
SYMATTR Value {L(5)}
SYMBOL cap -704 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(5)}
SYMATTR InstName C5
SYMBOL ind -576 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L11
SYMATTR Value {L(6)}
SYMBOL ind -464 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L12
SYMATTR Value {L(6)}
SYMBOL cap -480 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(6)}
SYMATTR InstName C6
SYMBOL ind -352 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L13
SYMATTR Value {L(7)}
SYMBOL ind -240 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L14
SYMATTR Value {L(7)}
SYMBOL cap -256 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(7)}
SYMATTR InstName C7
SYMBOL ind -128 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L15
SYMATTR Value {L(8)}
SYMBOL ind -16 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L16
SYMATTR Value {L(8)}
SYMBOL cap -32 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(8)}
SYMATTR InstName C8
SYMBOL ind 96 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L17
SYMATTR Value {L(9)}
SYMBOL ind 208 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L18
SYMATTR Value {L(9)}
SYMBOL cap 192 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(9)}
SYMATTR InstName C9
SYMBOL ind 320 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L19
SYMATTR Value {L(10)}
SYMBOL ind 432 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L20
SYMATTR Value {L(10)}
SYMBOL cap 416 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(10)}
SYMATTR InstName C10
SYMBOL ind 544 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L21
SYMATTR Value {L(11)}
SYMBOL ind 656 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L22
SYMATTR Value {L(11)}
SYMBOL cap 640 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(11)}
SYMATTR InstName C11
SYMBOL ind 768 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L23
SYMATTR Value {L(12)}
SYMBOL ind 880 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L24
SYMATTR Value {L(12)}
SYMBOL cap 864 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(12)}
SYMATTR InstName C12
SYMBOL ind 992 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L25
SYMATTR Value {L(13)}
SYMBOL ind 1104 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L26
SYMATTR Value {L(13)}
SYMBOL cap 1088 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(13)}
SYMATTR InstName C13
SYMBOL ind 1216 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L27
SYMATTR Value {L(14)}
SYMBOL ind 1328 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L28
SYMATTR Value {L(14)}
SYMBOL cap 1312 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(14)}
SYMATTR InstName C14
SYMBOL ind 1440 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L29
SYMATTR Value {L(15)}
SYMBOL ind 1552 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L30
SYMATTR Value {L(15)}
SYMBOL cap 1536 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(15)}
SYMATTR InstName C15
SYMBOL ind 1664 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L31
SYMATTR Value {L(16)}
SYMBOL ind 1776 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L32
SYMATTR Value {L(16)}
SYMBOL cap 1760 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(16)}
SYMATTR InstName C16
SYMBOL ind 1888 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L33
SYMATTR Value {L(17)}
SYMBOL ind 2000 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L34
SYMATTR Value {L(17)}
SYMBOL cap 1984 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(17)}
SYMATTR InstName C17
SYMBOL ind 2112 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L35
SYMATTR Value {L(18)}
SYMBOL ind 2224 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L36
SYMATTR Value {L(18)}
SYMBOL cap 2208 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(18)}
SYMATTR InstName C18
SYMBOL ind 2336 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L37
SYMATTR Value {L(19)}
SYMBOL ind 2448 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L38
SYMATTR Value {L(19)}
SYMBOL cap 2432 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(19)}
SYMATTR InstName C19
SYMBOL ind 2560 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L39
SYMATTR Value {L(20)}
SYMBOL ind 2672 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L40
SYMATTR Value {L(20)}
SYMBOL cap 2656 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(20)}
SYMATTR InstName C20
SYMBOL ind 2784 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L41
SYMATTR Value {L(21)}
SYMBOL ind 2896 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L42
SYMATTR Value {L(21)}
SYMBOL cap 2880 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(21)}
SYMATTR InstName C21
SYMBOL ind 3008 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L43
SYMATTR Value {L(22)}
SYMBOL ind 3120 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L44
SYMATTR Value {L(22)}
SYMBOL cap 3104 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(22)}
SYMATTR InstName C22
SYMBOL ind 3232 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L45
SYMATTR Value {L(23)}
SYMBOL ind 3344 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L46
SYMATTR Value {L(23)}
SYMBOL cap 3328 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(23)}
SYMATTR InstName C23
SYMBOL ind 3456 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L47
SYMATTR Value {L(24)}
SYMBOL ind 3568 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L48
SYMATTR Value {L(24)}
SYMBOL cap 3552 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(24)}
SYMATTR InstName C24
SYMBOL ind 3680 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L49
SYMATTR Value {L(25)}
SYMBOL ind 3792 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L50
SYMATTR Value {L(25)}
SYMBOL cap 3776 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(25)}
SYMATTR InstName C25
SYMBOL ind 3904 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L51
SYMATTR Value {L(26)}
SYMBOL ind 4016 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L52
SYMATTR Value {L(26)}
SYMBOL cap 4000 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(26)}
SYMATTR InstName C26
SYMBOL ind 4128 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L53
SYMATTR Value {L(27)}
SYMBOL ind 4240 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L54
SYMATTR Value {L(27)}
SYMBOL cap 4224 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(27)}
SYMATTR InstName C27
SYMBOL res 4416 64 R0
WINDOW 3 36 76 Left 1
SYMATTR Value R={rho0*c0/S28} Laplace = -1/(pow(2*s/{c0}*{a28},2)/(2*4)+pow(2*s/{c0}*{a28},4)/(2*4^2*6)+pow(2*s/{c0}*{a28},6)/(2*4^2*6^2*8)+pow(2*s/{c0}*{a28},8)/(2*4^2*6^2*8^2*10)+pow(2*s/{c0}*{a28},10)/(2*4^2*6^2*8^2*10^2*12)+pow(2*s/{c0}*{a28},12)/(2*4^2*6^2*8^2*10^2*12^2*14))
SYMATTR InstName R1
SYMBOL res 4416 160 R0
WINDOW 3 36 76 Left 1
SYMATTR Value R={rho0*c0/S28*4/PI} Laplace = 1/(2*s/{c0}*{a28}/3+pow(2*s/{c0}*{a28},3)/(3^2*5)+pow(2*s/{c0}*{a28},5)/(3^2*5^2*7)+pow(2*s/{c0}*{a28},7)/(3^2*5^2*7^2*9)+pow(2*s/{c0}*{a28},9)/(3^2*5^2*7^2*9^2*11)+pow(2*s/{c0}*{a28},11)/(3^2*5^2*7^2*9^2*11^2*13))
SYMATTR InstName R2
SYMBOL ind -4240 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 44 90 VRight 0
SYMATTR InstName L55
SYMATTR Value {L_c}
SYMBOL cap -4256 128 R0
WINDOW 3 24 56 Left 0
SYMATTR Value {C_c}
SYMATTR InstName C28
SYMBOL ind -4064 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L56
SYMATTR Value {L_p/2}
SYMBOL cap -3968 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C29
SYMBOL ind -3952 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L57
SYMATTR Value {L_p}
SYMBOL cap -3856 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C30
SYMBOL ind -3840 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L58
SYMATTR Value {L_p}
SYMBOL cap -3744 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C31
SYMBOL ind -3728 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L59
SYMATTR Value {L_p}
SYMBOL cap -3632 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C32
SYMBOL ind -3616 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L60
SYMATTR Value {L_p}
SYMBOL cap -3520 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C33
SYMBOL ind -3504 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L61
SYMATTR Value {L_p}
SYMBOL cap -3408 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C34
SYMBOL ind -3392 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L62
SYMATTR Value {L_p}
SYMBOL cap -3296 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C35
SYMBOL ind -3280 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L63
SYMATTR Value {L_p}
SYMBOL cap -3184 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C36
SYMBOL ind -3168 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L64
SYMATTR Value {L_p}
SYMBOL cap -3072 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C37
SYMBOL ind -3056 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L65
SYMATTR Value {L_p}
SYMBOL cap -2960 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C38
SYMBOL ind -2944 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L66
SYMATTR Value {L_p}
SYMBOL cap -2848 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C39
SYMBOL ind -2832 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L67
SYMATTR Value {L_p}
SYMBOL cap -2736 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C40
SYMBOL ind -2720 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L68
SYMATTR Value {L_p}
SYMBOL cap -2624 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C41
SYMBOL ind -2608 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L69
SYMATTR Value {L_p}
SYMBOL cap -2512 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C42
SYMBOL ind -2496 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L70
SYMATTR Value {L_p}
SYMBOL cap -2400 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C43
SYMBOL ind -2384 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L71
SYMATTR Value {L_p}
SYMBOL cap -2288 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C44
SYMBOL ind -2272 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L72
SYMATTR Value {L_p}
SYMBOL cap -2176 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C45
SYMBOL ind -2160 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L73
SYMATTR Value {L_p}
SYMBOL cap -2064 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C46
SYMBOL ind -2048 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L74
SYMATTR Value {L_p}
SYMBOL cap -1952 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C47
SYMBOL ind -1936 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L75
SYMATTR Value {L_p}
SYMBOL cap -1840 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C48
SYMBOL ind -1824 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
