Version 4
SHEET 1 12020 680
SYMBOL ind -3728 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L59
SYMATTR Value {L_p}
SYMBOL cap -3632 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C32
SYMBOL ind -3616 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L60
SYMATTR Value {L_p}
SYMBOL cap -3520 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C33
SYMBOL ind -3504 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L61
SYMATTR Value {L_p}
SYMBOL cap -3408 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C34
SYMBOL ind -3392 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L62
SYMATTR Value {L_p}
SYMBOL cap -3296 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C35
SYMBOL ind -3280 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L63
SYMATTR Value {L_p}
SYMBOL cap -3184 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C36
SYMBOL ind -3168 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L64
SYMATTR Value {L_p}
SYMBOL cap -3072 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C37
SYMBOL ind -3056 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L65
SYMATTR Value {L_p}
SYMBOL cap -2960 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C38
SYMBOL ind -2944 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L66
SYMATTR Value {L_p}
SYMBOL cap -2848 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C39
SYMBOL ind -2832 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L67
SYMATTR Value {L_p}
SYMBOL cap -2736 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C40
SYMBOL ind -2720 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L68
SYMATTR Value {L_p}
SYMBOL cap -2624 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C41
SYMBOL ind -2608 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L69
SYMATTR Value {L_p}
SYMBOL cap -2512 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C42
SYMBOL ind -2496 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L70
SYMATTR Value {L_p}
SYMBOL cap -2400 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C43
SYMBOL ind -2384 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L71
SYMATTR Value {L_p}
SYMBOL cap -2288 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C44
SYMBOL ind -2272 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L72
SYMATTR Value {L_p}
SYMBOL cap -2176 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C45
SYMBOL ind -2160 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L73
SYMATTR Value {L_p}
SYMBOL cap -2064 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C46
SYMBOL ind -2048 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L74
SYMATTR Value {L_p}
SYMBOL cap -1952 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C47
SYMBOL ind -1936 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L75
SYMATTR Value {L_p}
SYMBOL cap -1840 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C48
SYMBOL ind -1824 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L76
SYMATTR Value {L_p/2}
SYMBOL voltage -4336 112 M0
SYMATTR InstName V2
SYMATTR Value AC 1
SYMBOL ind -4064 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L1
SYMATTR Value {L_p/2}
SYMBOL cap -3968 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C1
SYMBOL ind -3952 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L2
SYMATTR Value {L_p}
SYMBOL cap -3856 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C2
SYMBOL ind -3840 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L3
SYMATTR Value {L_p}
SYMBOL cap -3744 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C3
SYMBOL ind -3728 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L4
SYMATTR Value {L_p}
SYMBOL cap -3632 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C4
SYMBOL ind -3616 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L5
SYMATTR Value {L_p}
SYMBOL cap -3520 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C5
SYMBOL ind -3504 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L6
SYMATTR Value {L_p}
SYMBOL cap -3408 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C6
SYMBOL ind -3392 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L7
SYMATTR Value {L_p}
SYMBOL cap -3296 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C7
SYMBOL ind -3280 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L8
SYMATTR Value {L_p}
SYMBOL cap -3184 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C8
SYMBOL ind -3168 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L9
SYMATTR Value {L_p}
SYMBOL cap -3072 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C9
SYMBOL ind -3056 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L10
SYMATTR Value {L_p}
SYMBOL cap -2960 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C10
SYMBOL ind -2944 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L11
SYMATTR Value {L_p}
SYMBOL cap -2848 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C11
SYMBOL ind -2832 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L12
SYMATTR Value {L_p}
SYMBOL cap -2736 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C12
SYMBOL ind -2720 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L13
SYMATTR Value {L_p}
SYMBOL cap -2624 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C13
SYMBOL ind -2608 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L14
SYMATTR Value {L_p}
SYMBOL cap -2512 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C14
SYMBOL ind -2496 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L15
SYMATTR Value {L_p}
SYMBOL cap -2400 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C15
SYMBOL ind -2384 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L16
SYMATTR Value {L_p}
SYMBOL cap -2288 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C16
SYMBOL ind -2272 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L17
SYMATTR Value {L_p}
SYMBOL cap -2176 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C17
SYMBOL ind -2160 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L18
SYMATTR Value {L_p}
SYMBOL cap -2064 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C18
SYMBOL ind -2048 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L19
SYMATTR Value {L_p}
SYMBOL cap -1952 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C19
SYMBOL ind -1936 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L20
SYMATTR Value {L_p}
SYMBOL cap -1840 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C20
SYMBOL ind -1824 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L21
SYMATTR Value {L_p/2}
SYMBOL voltage -4336 432 M0
SYMATTR InstName V1
SYMATTR Value AC 1
TEXT -4096 304 Left 2 ;Parallel section
TEXT -4096 -704 Left 2 !.param rho0=1.21 c0=343\n \n.func X(n) {table(n,1,0.00516500000000003,2,0.00516499999999998,3,0.005165,4,0.00516499999999998,5,0.00516500000000003,6,0.005165,7,0.00516499999999998,8,0.00516500000000003,9,0.00516499999999998,10,0.005165,11,0.005165,12,0.005165,13,0.005165,14,0.005165,15,0.005165,16,0.005165,17,0.00516499999999998,18,0.00516500000000003,19,0.005,20,0.005,21,0.005,22,0.005,23,0.005,24,0.005,25,0.00499999999999995,26,0.005,27,0.005)}\n.func S(n) {table(n,1,0.000101569999990205,2,0.00010267999999428,3,0.000104260000015206,4,0.000105360000008812,5,0.000107829999992529,6,0.000114010000011124,7,0.000124240000011441,8,0.000137530000004994,9,0.000152680000012713,10,0.000168780000018052,11,0.000185440000006877,12,0.000202760000016651,13,0.000221379999987761,14,0.000242350000017738,15,0.000266620000003016,16,0.00029481999997399,17,0.000327350000158122,18,0.000363850000046359,19,0.000406440000084485,20,0.000427330000332941,21,0.000496469999910017,22,0.000592849999906204,23,0.000724820000043707,24,0.000911000000046875,25,0.00116684999984727,26,0.00147168000025428,27,0.0017486199997878)}\n \n.func L(n) {rho0/S(n)*X(n)/2}\n.func C(n) {S(n)/(rho0*c0*c0)*X(n)}\n \n.param S0=S(1) a0=sqrt(S0/PI) l0=0.16826 n=20 \n.param L_p={rho0/S0*(l0/n)} C_p={S0/(rho0*c0*c0)*(l0/n)}\n \n.param S28=0.00222514 a28=sqrt(S28/PI)
TEXT -4024 -240 Left 2 !.param l1=0.028596625123448606 l2=0.0013411719081286178 l3=4.918839592787838E-4\n.param c1={1/141936.71972920818} c2={1/931157.5105025952} c3={1/1809777.3579759833}\n.param phi1=37.47048679642662 phi2=2.4855617498927827 phi3=1.8325667984395029\n.param A=0.0036417751495247705\n.param A1={0.49105789017885293*A} A2={4.641306076294213*A} A3={0.008159872921131028*A}
TEXT -4096 624 Left 2 ;Parallel section
TEXT -4416 648 Left 2 !.ac lin 5000 1 5k
RECTANGLE Normal -4096 288 -1712 48 3
RECTANGLE Normal -4096 608 -1712 368 3
