Version 4
SHEET 1 10704 2064
WIRE 7120 416 7088 416
WIRE 7216 416 7200 416
WIRE 7232 416 7216 416
WIRE 7344 416 7312 416
WIRE 7440 416 7424 416
WIRE 7456 416 7440 416
WIRE 7568 416 7536 416
WIRE 7664 416 7648 416
WIRE 7680 416 7664 416
WIRE 7792 416 7760 416
WIRE 7888 416 7872 416
WIRE 7904 416 7888 416
WIRE 8032 416 8032 368
WIRE 8032 416 7984 416
WIRE -1136 432 -1136 416
WIRE -704 432 -704 416
WIRE -592 432 -592 416
WIRE -304 432 -304 416
WIRE -192 432 -192 416
WIRE -80 432 -80 416
WIRE 32 432 32 416
WIRE 144 432 144 416
WIRE 256 432 256 416
WIRE 368 432 368 416
WIRE 480 432 480 416
WIRE 592 432 592 416
WIRE 704 432 704 416
WIRE 816 432 816 416
WIRE 928 432 928 416
WIRE 1040 432 1040 416
WIRE 1152 432 1152 416
WIRE 1264 432 1264 416
WIRE 1376 432 1376 416
WIRE 1488 432 1488 416
WIRE 1600 432 1600 416
WIRE 1712 432 1712 416
WIRE 1824 432 1824 416
WIRE 2064 432 2064 416
WIRE 2288 432 2288 416
WIRE 2512 432 2512 416
WIRE 2736 432 2736 416
WIRE 2960 432 2960 416
WIRE 3184 432 3184 416
WIRE 3408 432 3408 416
WIRE 3632 432 3632 416
WIRE 3856 432 3856 416
WIRE 4080 432 4080 416
WIRE 4304 432 4304 416
WIRE 4528 432 4528 416
WIRE 4752 432 4752 416
WIRE 4976 432 4976 416
WIRE 5200 432 5200 416
WIRE 5424 432 5424 416
WIRE 5648 432 5648 416
WIRE 5872 432 5872 416
WIRE 6096 432 6096 416
WIRE 6320 432 6320 416
WIRE 6544 432 6544 416
WIRE 6768 432 6768 416
WIRE 6992 432 6992 416
WIRE 7216 432 7216 416
WIRE 7440 432 7440 416
WIRE 7664 432 7664 416
WIRE 7888 432 7888 416
WIRE 8080 480 8080 464
WIRE -1008 528 -1008 416
WIRE -992 528 -1008 528
WIRE -880 528 -928 528
WIRE -784 528 -800 528
WIRE -704 528 -704 512
WIRE -592 528 -592 496
WIRE -592 528 -704 528
WIRE -304 528 -304 496
WIRE -304 528 -592 528
WIRE -192 528 -192 496
WIRE -192 528 -304 528
WIRE -80 528 -80 496
WIRE -80 528 -192 528
WIRE 32 528 32 496
WIRE 32 528 -80 528
WIRE 144 528 144 496
WIRE 144 528 32 528
WIRE 256 528 256 496
WIRE 256 528 144 528
WIRE 368 528 368 496
WIRE 368 528 256 528
WIRE 480 528 480 496
WIRE 480 528 368 528
WIRE 592 528 592 496
WIRE 592 528 480 528
WIRE 704 528 704 496
WIRE 704 528 592 528
WIRE 816 528 816 496
WIRE 816 528 704 528
WIRE 928 528 928 496
WIRE 928 528 816 528
WIRE 1040 528 1040 496
WIRE 1040 528 928 528
WIRE 1152 528 1152 496
WIRE 1152 528 1040 528
WIRE 1264 528 1264 496
WIRE 1264 528 1152 528
WIRE 1376 528 1376 496
WIRE 1376 528 1264 528
WIRE 1488 528 1488 496
WIRE 1488 528 1376 528
WIRE 1600 528 1600 496
WIRE 1600 528 1488 528
WIRE 1712 528 1712 496
WIRE 1712 528 1600 528
WIRE 1824 528 1824 496
WIRE 1824 528 1712 528
WIRE 2064 528 2064 496
WIRE 2064 528 1824 528
WIRE 2288 528 2288 496
WIRE 2288 528 2064 528
WIRE 2512 528 2512 496
WIRE 2512 528 2288 528
WIRE 2736 528 2736 496
WIRE 2736 528 2512 528
WIRE 2960 528 2960 496
WIRE 2960 528 2736 528
WIRE 3184 528 3184 496
WIRE 3184 528 2960 528
WIRE 3408 528 3408 496
WIRE 3408 528 3184 528
WIRE 3632 528 3632 496
WIRE 3632 528 3408 528
WIRE 3856 528 3856 496
WIRE 3856 528 3632 528
WIRE 4080 528 4080 496
WIRE 4080 528 3856 528
WIRE 4304 528 4304 496
WIRE 4304 528 4080 528
WIRE 4528 528 4528 496
WIRE 4528 528 4304 528
WIRE 4752 528 4752 496
WIRE 4752 528 4528 528
WIRE 4976 528 4976 496
WIRE 4976 528 4752 528
WIRE 5200 528 5200 496
WIRE 5200 528 4976 528
WIRE 5424 528 5424 496
WIRE 5424 528 5200 528
WIRE 5648 528 5648 496
WIRE 5648 528 5424 528
WIRE 5872 528 5872 496
WIRE 5872 528 5648 528
WIRE 6096 528 6096 496
WIRE 6096 528 5872 528
WIRE 6320 528 6320 496
WIRE 6320 528 6096 528
WIRE 6544 528 6544 496
WIRE 6544 528 6320 528
WIRE 6768 528 6768 496
WIRE 6768 528 6544 528
WIRE 6992 528 6992 496
WIRE 6992 528 6768 528
WIRE 7216 528 7216 496
WIRE 7216 528 6992 528
WIRE 7440 528 7440 496
WIRE 7440 528 7216 528
WIRE 7664 528 7664 496
WIRE 7664 528 7440 528
WIRE 7888 528 7888 496
WIRE 7888 528 7664 528
WIRE 8032 528 7888 528
WIRE -1136 544 -1136 512
WIRE -704 544 -704 528
WIRE 8032 576 8032 528
WIRE 8080 576 8080 560
WIRE 8080 576 8032 576
FLAG -1136 544 0
FLAG 7968 304 0
FLAG 7968 176 rho_over_Pref
FLAG -704 544 0
FLAG -784 608 0
FLAG -784 496 0
FLAG -784 384 0
SYMBOL ind 1952 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L1
SYMATTR Value {L(1)}
SYMBOL ind 2064 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L2
SYMATTR Value {L(1)}
SYMBOL cap 2048 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(1)}
SYMATTR InstName C1
SYMBOL ind 2176 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L3
SYMATTR Value {L(2)}
SYMBOL ind 2288 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L4
SYMATTR Value {L(2)}
SYMBOL cap 2272 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(2)}
SYMATTR InstName C2
SYMBOL ind 2400 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L5
SYMATTR Value {L(3)}
SYMBOL ind 2512 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L6
SYMATTR Value {L(3)}
SYMBOL cap 2496 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(3)}
SYMATTR InstName C3
SYMBOL ind 2624 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L7
SYMATTR Value {L(4)}
SYMBOL ind 2736 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L8
SYMATTR Value {L(4)}
SYMBOL cap 2720 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(4)}
SYMATTR InstName C4
SYMBOL ind 2848 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L9
SYMATTR Value {L(5)}
SYMBOL ind 2960 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L10
SYMATTR Value {L(5)}
SYMBOL cap 2944 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(5)}
SYMATTR InstName C5
SYMBOL ind 3072 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L11
SYMATTR Value {L(6)}
SYMBOL ind 3184 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L12
SYMATTR Value {L(6)}
SYMBOL cap 3168 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(6)}
SYMATTR InstName C6
SYMBOL ind 3296 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L13
SYMATTR Value {L(7)}
SYMBOL ind 3408 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L14
SYMATTR Value {L(7)}
SYMBOL cap 3392 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(7)}
SYMATTR InstName C7
SYMBOL ind 3520 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L15
SYMATTR Value {L(8)}
SYMBOL ind 3632 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L16
SYMATTR Value {L(8)}
SYMBOL cap 3616 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(8)}
SYMATTR InstName C8
SYMBOL ind 3744 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L17
SYMATTR Value {L(9)}
SYMBOL ind 3856 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L18
SYMATTR Value {L(9)}
SYMBOL cap 3840 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(9)}
SYMATTR InstName C9
SYMBOL ind 3968 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L19
SYMATTR Value {L(10)}
SYMBOL ind 4080 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L20
SYMATTR Value {L(10)}
SYMBOL cap 4064 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(10)}
SYMATTR InstName C10
SYMBOL ind 4192 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L21
SYMATTR Value {L(11)}
SYMBOL ind 4304 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L22
SYMATTR Value {L(11)}
SYMBOL cap 4288 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(11)}
SYMATTR InstName C11
SYMBOL ind 4416 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L23
SYMATTR Value {L(12)}
SYMBOL ind 4528 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L24
SYMATTR Value {L(12)}
SYMBOL cap 4512 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(12)}
SYMATTR InstName C12
SYMBOL ind 4640 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L25
SYMATTR Value {L(13)}
SYMBOL ind 4752 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L26
SYMATTR Value {L(13)}
SYMBOL cap 4736 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(13)}
SYMATTR InstName C13
SYMBOL ind 4864 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L27
SYMATTR Value {L(14)}
SYMBOL ind 4976 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L28
SYMATTR Value {L(14)}
SYMBOL cap 4960 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(14)}
SYMATTR InstName C14
SYMBOL ind 5088 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L29
SYMATTR Value {L(15)}
SYMBOL ind 5200 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L30
SYMATTR Value {L(15)}
SYMBOL cap 5184 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(15)}
SYMATTR InstName C15
SYMBOL ind 5312 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L31
SYMATTR Value {L(16)}
SYMBOL ind 5424 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L32
SYMATTR Value {L(16)}
SYMBOL cap 5408 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(16)}
SYMATTR InstName C16
SYMBOL ind 5536 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L33
SYMATTR Value {L(17)}
SYMBOL ind 5648 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L34
SYMATTR Value {L(17)}
SYMBOL cap 5632 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(17)}
SYMATTR InstName C17
SYMBOL ind 5760 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L35
SYMATTR Value {L(18)}
SYMBOL ind 5872 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L36
SYMATTR Value {L(18)}
SYMBOL cap 5856 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(18)}
SYMATTR InstName C18
SYMBOL ind 5984 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L37
SYMATTR Value {L(19)}
SYMBOL ind 6096 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L38
SYMATTR Value {L(19)}
SYMBOL cap 6080 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(19)}
SYMATTR InstName C19
SYMBOL ind 6208 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L39
SYMATTR Value {L(20)}
SYMBOL ind 6320 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L40
SYMATTR Value {L(20)}
SYMBOL cap 6304 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(20)}
SYMATTR InstName C20
SYMBOL ind 6432 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L41
SYMATTR Value {L(21)}
SYMBOL ind 6544 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L42
SYMATTR Value {L(21)}
SYMBOL cap 6528 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(21)}
SYMATTR InstName C21
SYMBOL ind 6656 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L43
SYMATTR Value {L(22)}
SYMBOL ind 6768 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L44
SYMATTR Value {L(22)}
SYMBOL cap 6752 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(22)}
SYMATTR InstName C22
SYMBOL ind 6880 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L45
SYMATTR Value {L(23)}
SYMBOL ind 6992 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L46
SYMATTR Value {L(23)}
SYMBOL cap 6976 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(23)}
SYMATTR InstName C23
SYMBOL ind 7104 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L47
SYMATTR Value {L(24)}
SYMBOL ind 7216 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L48
SYMATTR Value {L(24)}
SYMBOL cap 7200 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(24)}
SYMATTR InstName C24
SYMBOL ind 7328 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L49
SYMATTR Value {L(25)}
SYMBOL ind 7440 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L50
SYMATTR Value {L(25)}
SYMBOL cap 7424 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(25)}
SYMATTR InstName C25
SYMBOL ind 7552 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L51
SYMATTR Value {L(26)}
SYMBOL ind 7664 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L52
SYMATTR Value {L(26)}
SYMBOL cap 7648 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(26)}
SYMATTR InstName C26
SYMBOL ind 7776 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L53
SYMATTR Value {L(27)}
SYMBOL ind 7888 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L54
SYMATTR Value {L(27)}
SYMBOL cap 7872 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(27)}
SYMATTR InstName C27
SYMBOL voltage -1136 416 M0
WINDOW 3 24 96 Left 1
SYMATTR Value AC 1
SYMATTR InstName V1
SYMBOL res 8064 368 R0
WINDOW 3 36 76 Left 1
SYMATTR Value R={rho0*c0/S28} Laplace = -1/(pow(2*s/{c0}*{a28},2)/(2*4)+pow(2*s/{c0}*{a28},4)/(2*4^2*6)+pow(2*s/{c0}*{a28},6)/(2*4^2*6^2*8)+pow(2*s/{c0}*{a28},8)/(2*4^2*6^2*8^2*10)+pow(2*s/{c0}*{a28},10)/(2*4^2*6^2*8^2*10^2*12)+pow(2*s/{c0}*{a28},12)/(2*4^2*6^2*8^2*10^2*12^2*14))
SYMATTR InstName R4
SYMBOL res 8064 464 R0
WINDOW 3 36 76 Left 1
SYMATTR Value R={rho0*c0/S28*4/PI} Laplace = 1/(2*s/{c0}*{a28}/3+pow(2*s/{c0}*{a28},3)/(3^2*5)+pow(2*s/{c0}*{a28},5)/(3^2*5^2*7)+pow(2*s/{c0}*{a28},7)/(3^2*5^2*7^2*9)+pow(2*s/{c0}*{a28},9)/(3^2*5^2*7^2*9^2*11)+pow(2*s/{c0}*{a28},11)/(3^2*5^2*7^2*9^2*11^2*13))
SYMATTR InstName R5
SYMBOL voltage 7968 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {rho0/(20e-6)}
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 8096 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL ind -592 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 44 90 VRight 0
SYMATTR InstName L55
SYMATTR Value {9.5*1.21*1m/(pi*(6.25m)**2)}
SYMBOL cap -608 432 R0
WINDOW 3 24 56 Left 0
SYMATTR Value {4.93e-6/(1.4*101.325k)}
SYMATTR InstName C28
SYMBOL ind2 -688 528 R180
WINDOW 0 -2 68 Right 2
WINDOW 3 -2 43 Right 1
SYMATTR InstName L56
SYMATTR Value {1/A**2}
SYMATTR Type ind
SYMBOL ind2 -800 400 R0
WINDOW 0 -2 44 Right 2
WINDOW 3 -1 69 Right 1
SYMATTR InstName L57
SYMATTR Value {(A2/A)**2}
SYMATTR Type ind
SYMBOL ind2 -800 400 M180
WINDOW 0 -2 67 Right 2
WINDOW 3 -1 43 Right 1
SYMATTR InstName L58
SYMATTR Value {(A1/A)**2}
SYMATTR Type ind
SYMBOL ind2 -800 624 M180
WINDOW 0 -2 67 Right 2
WINDOW 3 -1 43 Right 1
SYMATTR InstName L59
SYMATTR Value {(A3/A)**2}
SYMATTR Type ind
SYMBOL ind -896 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 16 VBottom 1
SYMATTR InstName L60
SYMATTR Value {1/phi1}
SYMBOL ind -896 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 16 VBottom 1
SYMATTR InstName L61
SYMATTR Value {1/phi2}
SYMBOL ind -896 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 16 VBottom 1
SYMATTR InstName L62
SYMATTR Value {1/phi3}
SYMBOL cap -928 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 63 VTop 1
SYMATTR InstName C29
SYMATTR Value {l1*c1*phi1}
SYMBOL cap -928 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 63 VTop 1
SYMATTR InstName C31
SYMATTR Value {l3*c3*phi3}
SYMBOL cap -928 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 63 VTop 1
SYMATTR InstName C30
SYMATTR Value {l2*c2*phi2}
SYMBOL ind -416 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L63
SYMATTR Value {L_p/2}
SYMBOL cap -320 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C32
SYMATTR Value {C_p}
SYMBOL ind -304 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L64
SYMATTR Value {L_p}
SYMBOL cap -208 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C33
SYMATTR Value {C_p}
SYMBOL ind -192 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L65
SYMATTR Value {L_p}
SYMBOL cap -96 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C34
SYMATTR Value {C_p}
SYMBOL ind -80 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L66
SYMATTR Value {L_p}
SYMBOL cap 16 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C35
SYMATTR Value {C_p}
SYMBOL ind 32 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L67
SYMATTR Value {L_p}
SYMBOL cap 128 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C36
SYMATTR Value {C_p}
SYMBOL ind 144 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L68
SYMATTR Value {L_p}
SYMBOL cap 240 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C37
SYMATTR Value {C_p}
SYMBOL ind 256 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L69
SYMATTR Value {L_p}
SYMBOL cap 352 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C38
SYMATTR Value {C_p}
SYMBOL ind 368 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L70
SYMATTR Value {L_p}
SYMBOL cap 464 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C39
SYMATTR Value {C_p}
SYMBOL ind 480 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L71
SYMATTR Value {L_p}
SYMBOL cap 576 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C40
SYMATTR Value {C_p}
SYMBOL ind 592 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L72
SYMATTR Value {L_p}
SYMBOL cap 688 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C41
SYMATTR Value {C_p}
SYMBOL ind 704 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L73
SYMATTR Value {L_p}
SYMBOL cap 800 432 R0
WINDOW 3 24 56 Left 1
SYMATTR InstName C42
SYMATTR Value {C_p}
SYMBOL ind 816 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L74
SYMATTR Value {L_p}
SYMBOL cap 912 432 R0
