Version 4
SHEET 1 9596 1048
WIRE 1904 656 1888 656
WIRE 2016 656 1984 656
WIRE 2112 656 2096 656
WIRE 2128 656 2112 656
WIRE 2240 656 2208 656
WIRE 2336 656 2320 656
WIRE 2352 656 2336 656
WIRE 2464 656 2432 656
WIRE 2560 656 2544 656
WIRE 2576 656 2560 656
WIRE 2688 656 2656 656
WIRE 2784 656 2768 656
WIRE 2800 656 2784 656
WIRE 2912 656 2880 656
WIRE 3008 656 2992 656
WIRE 3024 656 3008 656
WIRE 3136 656 3104 656
WIRE 3232 656 3216 656
WIRE 3248 656 3232 656
WIRE 3360 656 3328 656
WIRE 3456 656 3440 656
WIRE 3472 656 3456 656
WIRE 3584 656 3552 656
WIRE 3680 656 3664 656
WIRE 3696 656 3680 656
WIRE 3808 656 3776 656
WIRE 3904 656 3888 656
WIRE 3920 656 3904 656
WIRE 4032 656 4000 656
WIRE 4128 656 4112 656
WIRE 4144 656 4128 656
WIRE 4256 656 4224 656
WIRE 4352 656 4336 656
WIRE 4368 656 4352 656
WIRE 4480 656 4448 656
WIRE 4576 656 4560 656
WIRE 4592 656 4576 656
WIRE 4704 656 4672 656
WIRE 4800 656 4784 656
WIRE 4816 656 4800 656
WIRE 4928 656 4896 656
WIRE 5024 656 5008 656
WIRE 5040 656 5024 656
WIRE 5152 656 5120 656
WIRE 5248 656 5232 656
WIRE 5264 656 5248 656
WIRE 5376 656 5344 656
WIRE 5472 656 5456 656
WIRE 5488 656 5472 656
WIRE 5600 656 5568 656
WIRE 5696 656 5680 656
WIRE 5712 656 5696 656
WIRE 5824 656 5792 656
WIRE 5920 656 5904 656
WIRE 5936 656 5920 656
WIRE 6048 656 6016 656
WIRE 6144 656 6128 656
WIRE 6160 656 6144 656
WIRE 6256 656 6240 656
WIRE 80 672 80 656
WIRE 320 672 320 656
WIRE 544 672 544 656
WIRE 768 672 768 656
WIRE 992 672 992 656
WIRE 1216 672 1216 656
WIRE 1440 672 1440 656
WIRE 1664 672 1664 656
WIRE 1888 672 1888 656
WIRE 2112 672 2112 656
WIRE 2336 672 2336 656
WIRE 2560 672 2560 656
WIRE 2784 672 2784 656
WIRE 3008 672 3008 656
WIRE 3232 672 3232 656
WIRE 3456 672 3456 656
WIRE 3680 672 3680 656
WIRE 3904 672 3904 656
WIRE 4128 672 4128 656
WIRE 4352 672 4352 656
WIRE 4576 672 4576 656
WIRE 4800 672 4800 656
WIRE 5024 672 5024 656
WIRE 5248 672 5248 656
WIRE 5472 672 5472 656
WIRE 5696 672 5696 656
WIRE 5920 672 5920 656
WIRE 6144 672 6144 656
WIRE 80 768 80 752
WIRE 320 768 320 736
WIRE 320 768 80 768
WIRE 544 768 544 736
WIRE 544 768 320 768
WIRE 768 768 768 736
WIRE 768 768 544 768
WIRE 992 768 992 736
WIRE 992 768 768 768
WIRE 1216 768 1216 736
WIRE 1216 768 992 768
WIRE 1440 768 1440 736
WIRE 1440 768 1216 768
WIRE 1664 768 1664 736
WIRE 1664 768 1440 768
WIRE 1888 768 1888 736
WIRE 1888 768 1664 768
WIRE 2112 768 2112 736
WIRE 2112 768 1888 768
WIRE 2336 768 2336 736
WIRE 2336 768 2112 768
WIRE 2560 768 2560 736
WIRE 2560 768 2336 768
WIRE 2784 768 2784 736
WIRE 2784 768 2560 768
WIRE 3008 768 3008 736
WIRE 3008 768 2784 768
WIRE 3232 768 3232 736
WIRE 3232 768 3008 768
WIRE 3456 768 3456 736
WIRE 3456 768 3232 768
WIRE 3680 768 3680 736
WIRE 3680 768 3456 768
WIRE 3904 768 3904 736
WIRE 3904 768 3680 768
WIRE 4128 768 4128 736
WIRE 4128 768 3904 768
WIRE 4352 768 4352 736
WIRE 4352 768 4128 768
WIRE 4576 768 4576 736
WIRE 4576 768 4352 768
WIRE 4800 768 4800 736
WIRE 4800 768 4576 768
WIRE 5024 768 5024 736
WIRE 5024 768 4800 768
WIRE 5248 768 5248 736
WIRE 5248 768 5024 768
WIRE 5472 768 5472 736
WIRE 5472 768 5248 768
WIRE 5696 768 5696 736
WIRE 5696 768 5472 768
WIRE 5920 768 5920 736
WIRE 5920 768 5696 768
WIRE 6144 768 6144 736
WIRE 6144 768 5920 768
WIRE 6256 768 6256 656
WIRE 6256 768 6144 768
WIRE 80 784 80 768
FLAG 80 544 0
FLAG 80 784 0
SYMBOL voltage 80 416 R0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL ind 208 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L1
SYMATTR Value {L(1)}
SYMBOL ind 320 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L2
SYMATTR Value {L(1)}
SYMBOL cap 304 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(1)}
SYMATTR InstName C1
SYMBOL ind 432 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L3
SYMATTR Value {L(2)}
SYMBOL ind 544 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L4
SYMATTR Value {L(2)}
SYMBOL cap 528 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(2)}
SYMATTR InstName C2
SYMBOL ind 656 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L5
SYMATTR Value {L(3)}
SYMBOL ind 768 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L6
SYMATTR Value {L(3)}
SYMBOL cap 752 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(3)}
SYMATTR InstName C3
SYMBOL ind 880 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L7
SYMATTR Value {L(4)}
SYMBOL ind 992 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L8
SYMATTR Value {L(4)}
SYMBOL cap 976 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(4)}
SYMATTR InstName C4
SYMBOL ind 1104 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L9
SYMATTR Value {L(5)}
SYMBOL ind 1216 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L10
SYMATTR Value {L(5)}
SYMBOL cap 1200 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(5)}
SYMATTR InstName C5
SYMBOL ind 1328 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L11
SYMATTR Value {L(6)}
SYMBOL ind 1440 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L12
SYMATTR Value {L(6)}
SYMBOL cap 1424 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(6)}
SYMATTR InstName C6
SYMBOL ind 1552 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L13
SYMATTR Value {L(7)}
SYMBOL ind 1664 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L14
SYMATTR Value {L(7)}
SYMBOL cap 1648 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(7)}
SYMATTR InstName C7
SYMBOL ind 1776 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L15
SYMATTR Value {L(8)}
SYMBOL ind 1888 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L16
SYMATTR Value {L(8)}
SYMBOL cap 1872 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(8)}
SYMATTR InstName C8
SYMBOL ind 2000 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L17
SYMATTR Value {L(9)}
SYMBOL ind 2112 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L18
SYMATTR Value {L(9)}
SYMBOL cap 2096 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(9)}
SYMATTR InstName C9
SYMBOL ind 2224 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L19
SYMATTR Value {L(10)}
SYMBOL ind 2336 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L20
SYMATTR Value {L(10)}
SYMBOL cap 2320 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(10)}
SYMATTR InstName C10
SYMBOL ind 2448 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L21
SYMATTR Value {L(11)}
SYMBOL ind 2560 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L22
SYMATTR Value {L(11)}
SYMBOL cap 2544 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(11)}
SYMATTR InstName C11
SYMBOL ind 2672 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L23
SYMATTR Value {L(12)}
SYMBOL ind 2784 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L24
SYMATTR Value {L(12)}
SYMBOL cap 2768 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(12)}
SYMATTR InstName C12
SYMBOL ind 2896 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L25
SYMATTR Value {L(13)}
SYMBOL ind 3008 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L26
SYMATTR Value {L(13)}
SYMBOL cap 2992 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(13)}
SYMATTR InstName C13
SYMBOL ind 3120 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L27
SYMATTR Value {L(14)}
SYMBOL ind 3232 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L28
SYMATTR Value {L(14)}
SYMBOL cap 3216 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(14)}
SYMATTR InstName C14
SYMBOL ind 3344 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L29
SYMATTR Value {L(15)}
SYMBOL ind 3456 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L30
SYMATTR Value {L(15)}
SYMBOL cap 3440 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(15)}
SYMATTR InstName C15
SYMBOL ind 3568 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L31
SYMATTR Value {L(16)}
SYMBOL ind 3680 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L32
SYMATTR Value {L(16)}
SYMBOL cap 3664 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(16)}
SYMATTR InstName C16
SYMBOL ind 3792 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L33
SYMATTR Value {L(17)}
SYMBOL ind 3904 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L34
SYMATTR Value {L(17)}
SYMBOL cap 3888 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(17)}
SYMATTR InstName C17
SYMBOL ind 4016 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L35
SYMATTR Value {L(18)}
SYMBOL ind 4128 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L36
SYMATTR Value {L(18)}
SYMBOL cap 4112 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(18)}
SYMATTR InstName C18
SYMBOL ind 4240 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L37
SYMATTR Value {L(19)}
SYMBOL ind 4352 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L38
SYMATTR Value {L(19)}
SYMBOL cap 4336 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(19)}
SYMATTR InstName C19
SYMBOL ind 4464 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L39
SYMATTR Value {L(20)}
SYMBOL ind 4576 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L40
SYMATTR Value {L(20)}
SYMBOL cap 4560 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(20)}
SYMATTR InstName C20
SYMBOL ind 4688 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L41
SYMATTR Value {L(21)}
SYMBOL ind 4800 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L42
SYMATTR Value {L(21)}
SYMBOL cap 4784 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(21)}
SYMATTR InstName C21
SYMBOL ind 4912 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L43
SYMATTR Value {L(22)}
SYMBOL ind 5024 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L44
SYMATTR Value {L(22)}
SYMBOL cap 5008 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(22)}
SYMATTR InstName C22
SYMBOL ind 5136 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L45
SYMATTR Value {L(23)}
SYMBOL ind 5248 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L46
SYMATTR Value {L(23)}
SYMBOL cap 5232 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(23)}
SYMATTR InstName C23
SYMBOL ind 5360 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L47
SYMATTR Value {L(24)}
SYMBOL ind 5472 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L48
SYMATTR Value {L(24)}
SYMBOL cap 5456 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(24)}
SYMATTR InstName C24
SYMBOL ind 5584 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L49
SYMATTR Value {L(25)}
SYMBOL ind 5696 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L50
SYMATTR Value {L(25)}
SYMBOL cap 5680 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(25)}
SYMATTR InstName C25
SYMBOL ind 5808 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L51
SYMATTR Value {L(26)}
SYMBOL ind 5920 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L52
SYMATTR Value {L(26)}
SYMBOL cap 5904 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(26)}
SYMATTR InstName C26
SYMBOL ind 6032 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L53
SYMATTR Value {L(27)}
SYMBOL ind 6144 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L54
SYMATTR Value {L(27)}
SYMBOL cap 6128 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(27)}
SYMATTR InstName C27
SYMBOL voltage 80 656 R0
SYMATTR InstName V2
SYMATTR Value AC 1
SYMBOL ind 208 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L55
SYMATTR Value {L(1)}
SYMBOL ind 320 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L56
SYMATTR Value {L(1)}
SYMBOL cap 304 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(1)}
SYMATTR InstName C28
SYMBOL ind 432 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L57
SYMATTR Value {L(2)}
SYMBOL ind 544 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L58
SYMATTR Value {L(2)}
SYMBOL cap 528 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(2)}
SYMATTR InstName C29
SYMBOL ind 656 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L59
SYMATTR Value {L(3)}
SYMBOL ind 768 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L60
SYMATTR Value {L(3)}
SYMBOL cap 752 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(3)}
SYMATTR InstName C30
SYMBOL ind 880 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L61
SYMATTR Value {L(4)}
SYMBOL ind 992 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L62
SYMATTR Value {L(4)}
SYMBOL cap 976 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(4)}
SYMATTR InstName C31
SYMBOL ind 1104 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L63
SYMATTR Value {L(5)}
SYMBOL ind 1216 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L64
SYMATTR Value {L(5)}
SYMBOL cap 1200 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(5)}
SYMATTR InstName C32
SYMBOL ind 1328 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L65
SYMATTR Value {L(6)}
SYMBOL ind 1440 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L66
SYMATTR Value {L(6)}
SYMBOL cap 1424 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(6)}
SYMATTR InstName C33
SYMBOL ind 1552 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L67
SYMATTR Value {L(7)}
SYMBOL ind 1664 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L68
SYMATTR Value {L(7)}
SYMBOL cap 1648 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(7)}
SYMATTR InstName C34
SYMBOL ind 1776 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L69
SYMATTR Value {L(8)}
SYMBOL ind 1888 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L70
SYMATTR Value {L(8)}
SYMBOL cap 1872 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(8)}
SYMATTR InstName C35
SYMBOL ind 2000 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L71
SYMATTR Value {L(9)}
SYMBOL ind 2112 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L72
SYMATTR Value {L(9)}
SYMBOL cap 2096 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(9)}
SYMATTR InstName C36
SYMBOL ind 2224 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L73
SYMATTR Value {L(10)}
SYMBOL ind 2336 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L74
SYMATTR Value {L(10)}
SYMBOL cap 2320 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(10)}
SYMATTR InstName C37
SYMBOL ind 2448 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L75
SYMATTR Value {L(11)}
SYMBOL ind 2560 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L76
SYMATTR Value {L(11)}
SYMBOL cap 2544 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(11)}
SYMATTR InstName C38
SYMBOL ind 2672 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L77
SYMATTR Value {L(12)}
SYMBOL ind 2784 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L78
SYMATTR Value {L(12)}
SYMBOL cap 2768 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(12)}
SYMATTR InstName C39
SYMBOL ind 2896 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L79
SYMATTR Value {L(13)}
SYMBOL ind 3008 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L80
SYMATTR Value {L(13)}
SYMBOL cap 2992 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(13)}
SYMATTR InstName C40
SYMBOL ind 3120 672 R270
WINDOW 0 32 56 VTop 2
